DEPTH	P_L_95	P_H_95	P_L_99	P_H_99	P_L_95_A	P_H_95_A	P_L_99_A	P_H_99_A	P_L_95_B	P_H_95_B	P_L_99_B	P_H_99_B
1	-1	1	-1	1	0	1	0	1	0	1	0	1
2	-1	1	-1	1	0	1	0	1	0	1	0	1
3	-0.666666666666667	0.666666666666667	-1	1	0	1	0	1	0	1	0	1
4	-0.75	0.75	-0.75	0.75	0	1	0	1	0	1	0	1
5	-0.6	0.6	-0.8	0.8	0	1	0	1	0	1	0	1
6	-0.5	0.666666666666667	-0.666666666666667	0.833333333333333	0.166666666666667	0.833333333333333	0	1	0.166666666666667	0.833333333333333	0	1
7	-0.571428571428571	0.571428571428571	-0.714285714285714	0.714285714285714	0.142857142857143	0.857142857142857	0	1	0.142857142857143	0.857142857142857	0	1
8	-0.5	0.5	-0.75	0.625	0.125	0.875	0	1	0.125	0.875	0	0.875
9	-0.444444444444444	0.555555555555556	-0.555555555555556	0.666666666666667	0.111111111111111	0.888888888888889	0.111111111111111	0.888888888888889	0.111111111111111	0.888888888888889	0	1
10	-0.5	0.5	-0.6	0.6	0.2	0.8	0.1	0.9	0.1	0.8	0.1	0.9
11	-0.454545454545455	0.454545454545455	-0.545454545454545	0.636363636363636	0.181818181818182	0.818181818181818	0.0909090909090909	0.909090909090909	0.181818181818182	0.818181818181818	0.0909090909090909	0.909090909090909
12	-0.416666666666667	0.416666666666667	-0.583333333333333	0.5	0.166666666666667	0.833333333333333	0.166666666666667	0.833333333333333	0.25	0.833333333333333	0.0833333333333333	0.916666666666667
13	-0.461538461538462	0.461538461538462	-0.538461538461539	0.538461538461539	0.230769230769231	0.769230769230769	0.153846153846154	0.923076923076923	0.230769230769231	0.769230769230769	0.0769230769230769	0.846153846153846
14	-0.428571428571429	0.428571428571429	-0.5	0.5	0.214285714285714	0.785714285714286	0.142857142857143	0.857142857142857	0.214285714285714	0.785714285714286	0.142857142857143	0.857142857142857
15	-0.4	0.333333333333333	-0.466666666666667	0.466666666666667	0.2	0.733333333333333	0.133333333333333	0.8	0.2	0.733333333333333	0.133333333333333	0.866666666666667
16	-0.375	0.375	-0.5625	0.5	0.25	0.75	0.1875	0.8125	0.25	0.75	0.1875	0.8125
17	-0.352941176470588	0.352941176470588	-0.470588235294118	0.529411764705882	0.235294117647059	0.764705882352941	0.117647058823529	0.823529411764706	0.235294117647059	0.764705882352941	0.176470588235294	0.823529411764706
18	-0.333333333333333	0.333333333333333	-0.5	0.5	0.222222222222222	0.777777777777778	0.166666666666667	0.833333333333333	0.222222222222222	0.777777777777778	0.166666666666667	0.777777777777778
19	-0.368421052631579	0.368421052631579	-0.526315789473684	0.473684210526316	0.210526315789474	0.736842105263158	0.157894736842105	0.842105263157895	0.263157894736842	0.789473684210526	0.157894736842105	0.842105263157895
20	-0.4	0.35	-0.5	0.45	0.25	0.75	0.15	0.8	0.25	0.75	0.1	0.85
21	-0.380952380952381	0.380952380952381	-0.476190476190476	0.476190476190476	0.238095238095238	0.761904761904762	0.142857142857143	0.857142857142857	0.238095238095238	0.761904761904762	0.19047619047619	0.80952380952381
22	-0.363636363636364	0.363636363636364	-0.454545454545455	0.454545454545454	0.272727272727273	0.727272727272727	0.181818181818182	0.772727272727273	0.272727272727273	0.727272727272727	0.181818181818182	0.818181818181818
23	-0.347826086956522	0.347826086956522	-0.478260869565217	0.434782608695652	0.260869565217391	0.739130434782609	0.173913043478261	0.782608695652174	0.260869565217391	0.739130434782609	0.173913043478261	0.782608695652174
24	-0.333333333333333	0.333333333333333	-0.375	0.416666666666667	0.25	0.75	0.208333333333333	0.791666666666667	0.25	0.75	0.208333333333333	0.791666666666667
25	-0.32	0.36	-0.48	0.44	0.24	0.72	0.2	0.76	0.28	0.72	0.2	0.8
26	-0.346153846153846	0.346153846153846	-0.461538461538462	0.423076923076923	0.269230769230769	0.730769230769231	0.230769230769231	0.769230769230769	0.269230769230769	0.730769230769231	0.192307692307692	0.769230769230769
27	-0.296296296296296	0.333333333333333	-0.407407407407407	0.407407407407407	0.296296296296296	0.740740740740741	0.222222222222222	0.777777777777778	0.259259259259259	0.740740740740741	0.222222222222222	0.814814814814815
28	-0.321428571428571	0.321428571428571	-0.392857142857143	0.392857142857143	0.25	0.714285714285714	0.214285714285714	0.785714285714286	0.285714285714286	0.714285714285714	0.214285714285714	0.75
29	-0.344827586206897	0.310344827586207	-0.482758620689655	0.379310344827586	0.275862068965517	0.724137931034483	0.206896551724138	0.758620689655172	0.310344827586207	0.724137931034483	0.241379310344828	0.827586206896552
30	-0.3	0.333333333333333	-0.4	0.366666666666667	0.266666666666667	0.7	0.2	0.766666666666667	0.3	0.733333333333333	0.2	0.8
31	-0.290322580645161	0.290322580645161	-0.419354838709677	0.387096774193548	0.258064516129032	0.709677419354839	0.193548387096774	0.774193548387097	0.290322580645161	0.67741935483871	0.225806451612903	0.741935483870968
32	-0.3125	0.28125	-0.40625	0.375	0.28125	0.71875	0.21875	0.78125	0.3125	0.71875	0.25	0.75
33	-0.303030303030303	0.333333333333333	-0.424242424242424	0.424242424242424	0.303030303030303	0.727272727272727	0.181818181818182	0.787878787878788	0.272727272727273	0.696969696969697	0.242424242424242	0.757575757575758
34	-0.294117647058824	0.323529411764706	-0.441176470588235	0.382352941176471	0.264705882352941	0.705882352941177	0.205882352941176	0.764705882352941	0.294117647058824	0.705882352941177	0.235294117647059	0.764705882352941
35	-0.285714285714286	0.314285714285714	-0.371428571428571	0.371428571428571	0.314285714285714	0.714285714285714	0.285714285714286	0.771428571428571	0.285714285714286	0.714285714285714	0.2	0.771428571428571
36	-0.277777777777778	0.277777777777778	-0.361111111111111	0.416666666666667	0.305555555555556	0.694444444444444	0.25	0.777777777777778	0.305555555555556	0.722222222222222	0.222222222222222	0.777777777777778
